id,category
1549.jpg,jackfruit
230.jpg,taro
1091.jpg,guava
2019.jpg,whitepepper
1580.jpg,vanilla
580.jpg,suweg
685.jpg,durian
4529.jpg,mango
408.jpg,starfruit
1710.jpg,sugarpalm
3084.jpg,papaya
1551.jpg,durian
1012.jpg,lychee
1471.jpg,nilam
509.jpg,sugarpalm
4266.jpg,banana
872.jpg,cacao
3604.jpg,suweg
3597.jpg,banana
1582.jpg,dragonfruit
1629.jpg,whitepepper
4471.jpg,guava
3779.jpg,passiflora
3916.jpg,taro
4209.jpg,suweg
4199.jpg,papaya
2896.jpg,waterguava
256.jpg,sawo
1328.jpg,cinnamon
1034.jpg,jackfruit
3668.jpg,bamboo
1048.jpg,nilam
1562.jpg,cacao
2352.jpg,frangipani
1673.jpg,nilam
1947.jpg,cinnamon
2392.jpg,durian
3047.jpg,waterguava
4605.jpg,vanilla
4111.jpg,suweg
3631.jpg,durian
776.jpg,dragonfruit
4298.jpg,dragonfruit
559.jpg,cacao
4333.jpg,nilam
3404.jpg,lychee
247.jpg,jackfruit
3646.jpg,starfruit
1933.jpg,suweg
477.jpg,passiflora
94.jpg,guava
904.jpg,dragonfruit
2958.jpg,whitepepper
4089.jpg,vanilla
932.jpg,durian
1084.jpg,guava
1987.jpg,waterguava
2128.jpg,dragonfruit
3247.jpg,papaya
362.jpg,jackfruit
2547.jpg,starfruit
1985.jpg,lychee
1634.jpg,jackfruit
60.jpg,guava
3296.jpg,jackfruit
627.jpg,frangipani
1919.jpg,waterguava
3648.jpg,mango
3799.jpg,vanilla
4182.jpg,passiflora
3012.jpg,dragonfruit
2778.jpg,vanilla
538.jpg,jackfruit
3348.jpg,papaya
3874.jpg,coffeearabica
221.jpg,snakefruit
167.jpg,papaya
3542.jpg,lychee
57.jpg,mangosteen
4515.jpg,mango
1289.jpg,jackfruit
2149.jpg,cacao
3149.jpg,coffeearabica
4376.jpg,sawo
515.jpg,sugarpalm
227.jpg,taro
1146.jpg,snakefruit
1095.jpg,snakefruit
894.jpg,bamboo
690.jpg,cinnamon
1329.jpg,papaya
2258.jpg,whitepepper
822.jpg,vanilla
2227.jpg,dragonfruit
3796.jpg,cacao
3637.jpg,frangipani
112.jpg,snakefruit
3479.jpg,coffeearabica
1762.jpg,dragonfruit
664.jpg,cacao
938.jpg,waterguava
4139.jpg,taro
372.jpg,suweg
1912.jpg,zodia
3406.jpg,cinnamon
2458.jpg,mango
388.jpg,banana
3054.jpg,banana
478.jpg,bamboo
193.jpg,zodia
374.jpg,sugarpalm
639.jpg,sawo
3894.jpg,mangosteen
2166.jpg,taro
452.jpg,papaya
1962.jpg,taro
3573.jpg,frangipani
152.jpg,bamboo
1534.jpg,durian
4538.jpg,dragonfruit
368.jpg,jackfruit
1665.jpg,frangipani
1955.jpg,mangosteen
2614.jpg,waterguava
2612.jpg,whitepepper
2224.jpg,snakefruit
1440.jpg,bamboo
3749.jpg,passiflora
3563.jpg,cinnamon
3261.jpg,dragonfruit
1044.jpg,starfruit
2488.jpg,banana
1748.jpg,coffeearabica
1496.jpg,jackfruit
745.jpg,whitepepper
738.jpg,frangipani
2662.jpg,waterguava
3989.jpg,jackfruit
3621.jpg,starfruit
2436.jpg,snakefruit
2859.jpg,whitepepper
1836.jpg,frangipani
3966.jpg,passiflora
3690.jpg,whitepepper
506.jpg,sawo
1854.jpg,waterguava
2602.jpg,jackfruit
3108.jpg,whitepepper
4401.jpg,coffeearabica
4023.jpg,snakefruit
1737.jpg,mango
2221.jpg,mangosteen
1735.jpg,mango
2767.jpg,papaya
1434.jpg,whitepepper
3800.jpg,cacao
4124.jpg,passiflora
4553.jpg,papaya
192.jpg,nilam
2411.jpg,suweg
3715.jpg,guava
412.jpg,cacao
1865.jpg,guava
3436.jpg,dragonfruit
4148.jpg,sugarpalm
2277.jpg,banana
3129.jpg,zodia
3144.jpg,guava
3006.jpg,zodia
1099.jpg,bamboo
1082.jpg,dragonfruit
3169.jpg,whitepepper
3842.jpg,whitepepper
4278.jpg,cacao
2589.jpg,guava
2331.jpg,durian
3082.jpg,mangosteen
4428.jpg,jackfruit
701.jpg,coffeearabica
2036.jpg,starfruit
3973.jpg,sawo
91.jpg,jackfruit
1054.jpg,guava
3889.jpg,snakefruit
1017.jpg,dragonfruit
653.jpg,coffeearabica
3166.jpg,starfruit
3745.jpg,waterguava
3873.jpg,bamboo
1406.jpg,starfruit
4535.jpg,banana
3341.jpg,papaya
1649.jpg,banana
9.jpg,vanilla
705.jpg,nilam
101.jpg,dragonfruit
1963.jpg,starfruit
1372.jpg,durian
4274.jpg,starfruit
2740.jpg,sawo
2077.jpg,guava
1733.jpg,vanilla
2714.jpg,jackfruit
1767.jpg,starfruit
2664.jpg,jackfruit
651.jpg,frangipani
2123.jpg,guava
1544.jpg,suweg
4383.jpg,jackfruit
1324.jpg,dragonfruit
4513.jpg,waterguava
2886.jpg,waterguava
2705.jpg,frangipani
2099.jpg,sawo
3184.jpg,bamboo
99.jpg,waterguava
2155.jpg,jackfruit
4260.jpg,guava
3359.jpg,dragonfruit
1563.jpg,starfruit
2264.jpg,jackfruit
1607.jpg,starfruit
3269.jpg,mango
382.jpg,waterguava
1523.jpg,dragonfruit
1625.jpg,dragonfruit
3201.jpg,starfruit
4080.jpg,mango
836.jpg,vanilla
2255.jpg,starfruit
1259.jpg,suweg
2793.jpg,coffeearabica
311.jpg,vanilla
831.jpg,frangipani
1547.jpg,dragonfruit
241.jpg,dragonfruit
3777.jpg,cacao
832.jpg,jackfruit
3355.jpg,sawo
2310.jpg,guava
3287.jpg,lychee
4436.jpg,nilam
3028.jpg,durian
1557.jpg,mango
397.jpg,banana
3158.jpg,guava
37.jpg,mangosteen
2117.jpg,papaya
3342.jpg,durian
4371.jpg,durian
3530.jpg,guava
2518.jpg,passiflora
340.jpg,snakefruit
435.jpg,durian
2023.jpg,durian
4194.jpg,starfruit
4083.jpg,waterguava
4127.jpg,zodia
1.jpg,cacao
3877.jpg,guava
2063.jpg,durian
2046.jpg,zodia
2692.jpg,vanilla
524.jpg,snakefruit
1904.jpg,durian
3005.jpg,papaya
3814.jpg,sawo
793.jpg,jackfruit
2308.jpg,mangosteen
3538.jpg,durian
1764.jpg,jackfruit
2116.jpg,mango
1060.jpg,starfruit
1126.jpg,zodia
3711.jpg,durian
2010.jpg,sugarpalm
4309.jpg,sugarpalm
1642.jpg,guava
3147.jpg,guava
529.jpg,coffeearabica
4176.jpg,zodia
2393.jpg,cinnamon
2360.jpg,guava
177.jpg,passiflora
2876.jpg,durian
3594.jpg,durian
2864.jpg,cacao
2296.jpg,mangosteen
868.jpg,cacao
3376.jpg,durian
186.jpg,bamboo
1718.jpg,guava
642.jpg,zodia
3248.jpg,cacao
2462.jpg,coffeearabica
2605.jpg,waterguava
720.jpg,suweg
3759.jpg,starfruit
4470.jpg,bamboo
3633.jpg,mangosteen
1494.jpg,guava
3086.jpg,lychee
3472.jpg,bamboo
3476.jpg,passiflora
3835.jpg,vanilla
2620.jpg,bamboo
4218.jpg,starfruit
1967.jpg,suweg
2651.jpg,dragonfruit
358.jpg,whitepepper
69.jpg,sawo
1378.jpg,jackfruit
2276.jpg,taro
468.jpg,passiflora
414.jpg,starfruit
4151.jpg,passiflora
4041.jpg,passiflora
3519.jpg,cinnamon
2678.jpg,durian
1511.jpg,waterguava
75.jpg,mangosteen
1507.jpg,cinnamon
1980.jpg,cinnamon
2464.jpg,nilam
1913.jpg,mangosteen
3607.jpg,jackfruit
1315.jpg,zodia
2822.jpg,papaya
2972.jpg,durian
3551.jpg,dragonfruit
3424.jpg,guava
4314.jpg,nilam
3293.jpg,snakefruit
4063.jpg,jackfruit
963.jpg,sugarpalm
3531.jpg,mango
1503.jpg,nilam
1274.jpg,starfruit
4129.jpg,vanilla
1287.jpg,banana
943.jpg,guava
403.jpg,guava
4464.jpg,snakefruit
1145.jpg,banana
3103.jpg,bamboo
660.jpg,suweg
1281.jpg,taro
3199.jpg,papaya
928.jpg,cacao
1180.jpg,guava
2477.jpg,whitepepper
1335.jpg,snakefruit
2300.jpg,sugarpalm
4119.jpg,lychee
2447.jpg,waterguava
887.jpg,papaya
4100.jpg,durian
117.jpg,dragonfruit
4394.jpg,starfruit
3748.jpg,mangosteen
2962.jpg,papaya
1935.jpg,waterguava
81.jpg,waterguava
1703.jpg,nilam
4617.jpg,waterguava
3669.jpg,zodia
3312.jpg,lychee
1352.jpg,frangipani
1646.jpg,jackfruit
721.jpg,coffeearabica
4049.jpg,frangipani
974.jpg,starfruit
1514.jpg,mangosteen
3462.jpg,snakefruit
2459.jpg,mango
4239.jpg,papaya
3614.jpg,vanilla
2239.jpg,dragonfruit
3276.jpg,durian
3297.jpg,snakefruit
3601.jpg,taro
684.jpg,starfruit
4378.jpg,mango
3890.jpg,cacao
1262.jpg,jackfruit
1122.jpg,suweg
390.jpg,starfruit
3963.jpg,snakefruit
299.jpg,vanilla
1686.jpg,whitepepper
2176.jpg,bamboo
4272.jpg,papaya
3861.jpg,durian
254.jpg,whitepepper
410.jpg,zodia
381.jpg,taro
4512.jpg,sawo
4231.jpg,mango
535.jpg,waterguava
393.jpg,taro
4244.jpg,guava
3518.jpg,starfruit
424.jpg,nilam
494.jpg,snakefruit
4130.jpg,papaya
3862.jpg,frangipani
4299.jpg,coffeearabica
1053.jpg,taro
2110.jpg,banana
481.jpg,sugarpalm
1164.jpg,vanilla
401.jpg,banana
4283.jpg,jackfruit
3200.jpg,durian
2002.jpg,dragonfruit
1462.jpg,vanilla
2834.jpg,taro
2996.jpg,mangosteen
2790.jpg,coffeearabica
2938.jpg,taro
1911.jpg,durian
874.jpg,bamboo
1543.jpg,nilam
2745.jpg,suweg
3986.jpg,mangosteen
3841.jpg,waterguava
2825.jpg,sugarpalm
1487.jpg,cinnamon
4388.jpg,mango
4366.jpg,frangipani
774.jpg,zodia
4248.jpg,frangipani
1077.jpg,nilam
2040.jpg,suweg
2761.jpg,banana
2362.jpg,bamboo
444.jpg,dragonfruit
1156.jpg,waterguava
864.jpg,whitepepper
276.jpg,sawo
46.jpg,sugarpalm
3411.jpg,bamboo
2382.jpg,waterguava
1690.jpg,frangipani
2758.jpg,coffeearabica
560.jpg,suweg
4393.jpg,mango
3023.jpg,jackfruit
4580.jpg,cinnamon
2231.jpg,frangipani
319.jpg,passiflora
3180.jpg,vanilla
2496.jpg,taro
4070.jpg,passiflora
4462.jpg,papaya
2957.jpg,durian
2821.jpg,starfruit
137.jpg,banana
903.jpg,sugarpalm
3697.jpg,vanilla
3268.jpg,waterguava
3665.jpg,bamboo
4465.jpg,cacao
716.jpg,banana
2318.jpg,whitepepper
1502.jpg,passiflora
1901.jpg,banana
3263.jpg,zodia
4444.jpg,mango
525.jpg,mango
1875.jpg,whitepepper
4010.jpg,coffeearabica
3353.jpg,sugarpalm
3113.jpg,bamboo
3088.jpg,papaya
1457.jpg,cacao
1532.jpg,cinnamon
455.jpg,taro
1638.jpg,dragonfruit
2534.jpg,guava
4612.jpg,jackfruit
4001.jpg,vanilla
1148.jpg,guava
2005.jpg,zodia
2241.jpg,taro
2483.jpg,mango
737.jpg,cacao
2597.jpg,dragonfruit
574.jpg,sugarpalm
3703.jpg,banana
2412.jpg,mangosteen
3036.jpg,dragonfruit
2247.jpg,mangosteen
2574.jpg,papaya
4509.jpg,vanilla
1784.jpg,mangosteen
905.jpg,waterguava
4193.jpg,starfruit
1405.jpg,waterguava
4621.jpg,jackfruit
2418.jpg,guava
267.jpg,sawo
3934.jpg,mango
2791.jpg,cacao
44.jpg,bamboo
1510.jpg,whitepepper
4144.jpg,waterguava
1466.jpg,nilam
3489.jpg,passiflora
1278.jpg,snakefruit
1364.jpg,durian
1839.jpg,durian
4353.jpg,mangosteen
2222.jpg,mangosteen
3872.jpg,vanilla
1824.jpg,papaya
2218.jpg,mango
2245.jpg,sugarpalm
3262.jpg,papaya
1497.jpg,durian
2903.jpg,coffeearabica
2238.jpg,lychee
1518.jpg,cinnamon
3764.jpg,whitepepper
1431.jpg,taro
3591.jpg,nilam
3929.jpg,jackfruit
3580.jpg,banana
2487.jpg,mangosteen
561.jpg,lychee
4316.jpg,dragonfruit
2492.jpg,coffeearabica
4431.jpg,coffeearabica
563.jpg,sugarpalm
65.jpg,cacao
719.jpg,suweg
4414.jpg,cacao
3175.jpg,mangosteen
4323.jpg,waterguava
3983.jpg,mangosteen
4185.jpg,sawo
2065.jpg,zodia
50.jpg,sawo
3220.jpg,jackfruit
3252.jpg,lychee
4543.jpg,cacao
314.jpg,frangipani
3806.jpg,mango
3437.jpg,sawo
1286.jpg,nilam
1404.jpg,snakefruit
3716.jpg,mango
3953.jpg,frangipani
467.jpg,passiflora
530.jpg,waterguava
127.jpg,suweg
3833.jpg,banana
1029.jpg,guava
196.jpg,mango
2978.jpg,guava
2559.jpg,jackfruit
3352.jpg,jackfruit
569.jpg,jackfruit
3135.jpg,durian
29.jpg,sawo
4576.jpg,passiflora
2142.jpg,coffeearabica
2225.jpg,guava
140.jpg,vanilla
1042.jpg,nilam
1550.jpg,frangipani
3644.jpg,sugarpalm
531.jpg,vanilla
4391.jpg,sawo
4403.jpg,cacao
3266.jpg,waterguava
235.jpg,waterguava
2491.jpg,coffeearabica
2440.jpg,papaya
1731.jpg,cacao
3007.jpg,vanilla
4321.jpg,nilam
2140.jpg,cacao
2601.jpg,mango
2075.jpg,cinnamon
1983.jpg,guava
1876.jpg,passiflora
3781.jpg,frangipani
4145.jpg,vanilla
1545.jpg,mango
713.jpg,vanilla
2551.jpg,frangipani
1639.jpg,banana
2479.jpg,sawo
3125.jpg,sugarpalm
1479.jpg,starfruit
4422.jpg,sawo
4271.jpg,bamboo
826.jpg,dragonfruit
415.jpg,mangosteen
1266.jpg,waterguava
2047.jpg,banana
3780.jpg,sawo
4138.jpg,dragonfruit
482.jpg,nilam
3766.jpg,durian
1595.jpg,cinnamon
4326.jpg,taro
1893.jpg,jackfruit
2909.jpg,taro
1533.jpg,nilam
3165.jpg,coffeearabica
4032.jpg,jackfruit
4121.jpg,papaya
3286.jpg,waterguava
3867.jpg,mangosteen
3311.jpg,banana
2450.jpg,mangosteen
4043.jpg,durian
322.jpg,suweg
79.jpg,whitepepper
878.jpg,jackfruit
3449.jpg,waterguava
3541.jpg,lychee
2817.jpg,bamboo
1605.jpg,papaya
1093.jpg,vanilla
2755.jpg,jackfruit
2709.jpg,bamboo
1736.jpg,guava
3301.jpg,taro
2406.jpg,banana
302.jpg,durian
3675.jpg,banana
3009.jpg,zodia
2724.jpg,jackfruit
3869.jpg,vanilla
1423.jpg,passiflora
2594.jpg,starfruit
2914.jpg,banana
2829.jpg,sawo
4624.jpg,banana
2839.jpg,jackfruit
1954.jpg,dragonfruit
179.jpg,waterguava
2129.jpg,bamboo
2898.jpg,dragonfruit
3707.jpg,waterguava
1299.jpg,coffeearabica
1261.jpg,passiflora
1313.jpg,coffeearabica
1528.jpg,frangipani
3219.jpg,dragonfruit
1079.jpg,sawo
2056.jpg,suweg
3372.jpg,bamboo
284.jpg,sawo
2259.jpg,cinnamon
419.jpg,nilam
3106.jpg,jackfruit
2967.jpg,vanilla
1964.jpg,dragonfruit
2565.jpg,mango
2824.jpg,passiflora
4588.jpg,cacao
2644.jpg,durian
2693.jpg,banana
4569.jpg,bamboo
3420.jpg,waterguava
2456.jpg,dragonfruit
285.jpg,dragonfruit
1430.jpg,taro
1038.jpg,vanilla
1960.jpg,zodia
3123.jpg,cacao
2497.jpg,sugarpalm
1988.jpg,coffeearabica
3157.jpg,whitepepper
387.jpg,jackfruit
1353.jpg,bamboo
590.jpg,jackfruit
2201.jpg,bamboo
2843.jpg,dragonfruit
3039.jpg,guava
913.jpg,lychee
3624.jpg,dragonfruit
727.jpg,starfruit
1928.jpg,vanilla
4273.jpg,waterguava
2468.jpg,sawo
1039.jpg,cinnamon
2590.jpg,papaya
105.jpg,zodia
4051.jpg,sugarpalm
4217.jpg,jackfruit
3520.jpg,mangosteen
1290.jpg,zodia
846.jpg,durian
929.jpg,mangosteen
2329.jpg,sugarpalm
2165.jpg,waterguava
897.jpg,mangosteen
3840.jpg,nilam
1132.jpg,bamboo
4019.jpg,sugarpalm
4284.jpg,waterguava
2243.jpg,waterguava
695.jpg,dragonfruit
4591.jpg,whitepepper
649.jpg,durian
2845.jpg,sugarpalm
4071.jpg,papaya
1793.jpg,coffeearabica
1558.jpg,mango
2309.jpg,lychee
3602.jpg,zodia
3895.jpg,passiflora
1672.jpg,coffeearabica
2209.jpg,guava
1863.jpg,papaya
4134.jpg,banana
1887.jpg,mangosteen
3725.jpg,passiflora
371.jpg,guava
3225.jpg,jackfruit
16.jpg,coffeearabica
2396.jpg,passiflora
111.jpg,sugarpalm
3173.jpg,waterguava
634.jpg,whitepepper
55.jpg,durian
2351.jpg,suweg
2478.jpg,snakefruit
856.jpg,bamboo
1203.jpg,starfruit
2348.jpg,frangipani
4415.jpg,starfruit
4527.jpg,guava
317.jpg,starfruit
2273.jpg,waterguava
1805.jpg,waterguava
2929.jpg,waterguava
3742.jpg,cacao
3858.jpg,durian
3917.jpg,bamboo
3373.jpg,snakefruit
2101.jpg,durian
1133.jpg,snakefruit
4359.jpg,whitepepper
4208.jpg,cacao
1158.jpg,whitepepper
1816.jpg,snakefruit
4245.jpg,durian
3015.jpg,papaya
619.jpg,passiflora
2808.jpg,jackfruit
356.jpg,sawo
3229.jpg,waterguava
4212.jpg,dragonfruit
145.jpg,cinnamon
2425.jpg,nilam
2799.jpg,cinnamon
1860.jpg,bamboo
4011.jpg,jackfruit
1217.jpg,snakefruit
1254.jpg,durian
2717.jpg,waterguava
611.jpg,passiflora
2955.jpg,sawo
4264.jpg,jackfruit
3194.jpg,coffeearabica
758.jpg,durian
3321.jpg,taro
3731.jpg,jackfruit
2656.jpg,sawo
3360.jpg,passiflora
920.jpg,coffeearabica
3912.jpg,vanilla
658.jpg,lychee
135.jpg,coffeearabica
3448.jpg,lychee
2677.jpg,lychee
2670.jpg,snakefruit
794.jpg,nilam
1990.jpg,starfruit
3778.jpg,jackfruit
3789.jpg,taro
3289.jpg,taro
2942.jpg,whitepepper
2064.jpg,mangosteen
3065.jpg,mango
3319.jpg,mangosteen
4224.jpg,banana
3902.jpg,mangosteen
1978.jpg,zodia
3186.jpg,durian
4086.jpg,starfruit
3918.jpg,cacao
3271.jpg,banana
23.jpg,sugarpalm
4384.jpg,vanilla
246.jpg,starfruit
3810.jpg,passiflora
3251.jpg,dragonfruit
4511.jpg,guava
4308.jpg,coffeearabica
2401.jpg,passiflora
3408.jpg,jackfruit
3579.jpg,dragonfruit
1489.jpg,taro
1668.jpg,suweg
2787.jpg,coffeearabica
3182.jpg,cinnamon
1109.jpg,waterguava
2395.jpg,waterguava
2184.jpg,passiflora
541.jpg,durian
2803.jpg,papaya
3027.jpg,zodia
4582.jpg,durian
3515.jpg,vanilla
1589.jpg,zodia
3362.jpg,cacao
2915.jpg,snakefruit
2887.jpg,mangosteen
1540.jpg,jackfruit
3962.jpg,cinnamon
7.jpg,jackfruit
4292.jpg,snakefruit
2917.jpg,sawo
4024.jpg,bamboo
2736.jpg,banana
1074.jpg,suweg
2102.jpg,waterguava
4044.jpg,dragonfruit
4458.jpg,snakefruit
4315.jpg,frangipani
2584.jpg,suweg
659.jpg,passiflora
548.jpg,waterguava
1421.jpg,cacao
3078.jpg,passiflora
434.jpg,waterguava
1926.jpg,vanilla
1756.jpg,dragonfruit
876.jpg,frangipani
1088.jpg,jackfruit
1181.jpg,cinnamon
3805.jpg,waterguava
214.jpg,suweg
4156.jpg,waterguava
1556.jpg,lychee
3468.jpg,coffeearabica
1679.jpg,frangipani
699.jpg,papaya
3317.jpg,durian
1541.jpg,mango
225.jpg,zodia
1572.jpg,bamboo
3203.jpg,starfruit
1787.jpg,sawo
2428.jpg,sugarpalm
2771.jpg,banana
3196.jpg,mangosteen
3205.jpg,papaya
4288.jpg,starfruit
252.jpg,nilam
765.jpg,suweg
3837.jpg,cacao
77.jpg,dragonfruit
3401.jpg,bamboo
3227.jpg,cacao
1916.jpg,papaya
1880.jpg,whitepepper
3709.jpg,durian
1897.jpg,snakefruit
763.jpg,sawo
3960.jpg,dragonfruit
166.jpg,cacao
292.jpg,banana
3733.jpg,sawo
1225.jpg,bamboo
4191.jpg,mango
2931.jpg,cinnamon
1151.jpg,taro
80.jpg,passiflora
1613.jpg,mangosteen
3320.jpg,lychee
1632.jpg,cacao
2177.jpg,suweg
3398.jpg,cacao
3466.jpg,taro
466.jpg,whitepepper
2653.jpg,passiflora
1028.jpg,sugarpalm
159.jpg,taro
1890.jpg,mango
4498.jpg,cacao
3958.jpg,dragonfruit
1730.jpg,banana
430.jpg,zodia
4346.jpg,bamboo
1450.jpg,banana
1570.jpg,banana
464.jpg,durian
458.jpg,papaya
1807.jpg,bamboo
2073.jpg,mangosteen
1446.jpg,whitepepper
4329.jpg,frangipani
3558.jpg,guava
2156.jpg,mangosteen
1888.jpg,durian
3815.jpg,vanilla
3659.jpg,durian
3993.jpg,dragonfruit
770.jpg,snakefruit
2344.jpg,dragonfruit
